-- Merging decision tree log ---
manifest
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/01ceae1aa54c8fb7f77d2251478ea53f/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/01ceae1aa54c8fb7f77d2251478ea53f/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/cbecdf00f9c079d5bddb80d5c713dd2f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/cbecdf00f9c079d5bddb80d5c713dd2f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/507adb15545d2864bdf420626a460c42/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/507adb15545d2864bdf420626a460c42/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/bf1eed91253bbbf00c3f3bd2265ae404/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/bf1eed91253bbbf00c3f3bd2265ae404/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/035eb73eb2b727e8a421eaf8b32d315f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/035eb73eb2b727e8a421eaf8b32d315f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/92e247a9169ca6fc9fa25e2f76092d89/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/92e247a9169ca6fc9fa25e2f76092d89/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4309d97970358de29ed7f6c9fd9b4da4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4309d97970358de29ed7f6c9fd9b4da4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/8db42e8d09ed20841c311fd40f8ef2bf/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/8db42e8d09ed20841c311fd40f8ef2bf/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/6d75c60bdb43a1b4a30d52ed3587f0ad/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/6d75c60bdb43a1b4a30d52ed3587f0ad/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/c7e2bd8b1719b4bbc6a67ab5ee52446c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/c7e2bd8b1719b4bbc6a67ab5ee52446c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/4c41250293f372aaa07ffa566fe0589d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/4c41250293f372aaa07ffa566fe0589d/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/reborn/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/dde24ea1b81573aa49c32b743d54f759/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/reborn/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/dde24ea1b81573aa49c32b743d54f759/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/11372cdca8199303927cd8c464ab1cc2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/11372cdca8199303927cd8c464ab1cc2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/cfbdadfe3a17ffe40b309bc037b6cd58/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/cfbdadfe3a17ffe40b309bc037b6cd58/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3edfbf982b2a153acf9a84e823907f5f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3edfbf982b2a153acf9a84e823907f5f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/reborn/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/422f2ac88c36f348d78f4bc531456bc0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/reborn/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/422f2ac88c36f348d78f4bc531456bc0/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/reborn/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7795a2d5cf55024b6cd17ad0eb01d314/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/reborn/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7795a2d5cf55024b6cd17ad0eb01d314/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/reborn/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1a827fd9f4d1b4e279e66d7a43513de1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/reborn/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1a827fd9f4d1b4e279e66d7a43513de1/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/171ecc5b87e2168f2ac0f983a97ccc70/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp346ae266a95d43e6a67980fdbe0e52b7
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:173:52-80
	android:scheme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:93:5-102:16
	android:launchMode
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:96:7-77
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:97:7-51
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:94:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:107:7-38
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:109:7-50
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:105:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:112:5-121:15
	android:screenOrientation
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:116:7-44
	android:label
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:114:7-39
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:115:7-50
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:113:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:117:6-120:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:119:8-77
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:119:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:125:5-81
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:125:15-79
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:129:5-91
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:129:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:132:5-91
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:132:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:135:5-91
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:135:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:138:5-91
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:138:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:141:5-91
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:141:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:144:5-91
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:144:15-89
activity#abi25_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:147:5-91
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:147:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:151:5-158:16
	android:screenOrientation
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:155:7-43
	android:label
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:154:7-48
	android:windowSoftInputMode
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:157:7-46
	android:exported
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:153:7-30
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:156:7-49
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:152:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:160:5-164:16
	android:screenOrientation
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:162:7-43
	android:theme
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:163:7-50
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:161:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:166:5-175:16
REJECTED from [net.openid:appauth:0.4.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/cc2902544ce3d93a9f821d92275f2556/AndroidManifest.xml:32:9-43:20
